"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","HTTP","",""
"pre_128cipher","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","No 128 cipher limit bug","",""
"SSLv2","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","not offered","",""
"SSLv3","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","not offered","",""
"TLS1","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","not offered","",""
"TLS1_1","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","not offered","",""
"TLS1_2","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","offered","",""
"TLS1_3","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","not offered + downgraded to weaker protocol","",""
"ALPN","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","http/1.1","",""
"cipherlist_NULL","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","not offered","","CWE-327"
"cipherlist_LOW","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","not offered","",""
"cipherlist_STRONG_FS","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","offered","",""
"cipher_order-tls1_2","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","server","",""
"cipherorder_TLSv1_2","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","server","",""
"FS","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","offered","",""
"FS_ciphers","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","yes","",""
"sessionresumption_ticket","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","supported","",""
"sessionresumption_ID","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","supported","",""
"TLS_timestamp","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","random","",""
"cert_compression","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","N/A","",""
"clientAuth","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","none","",""
"cert_numbers","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","1","",""
"cert_signatureAlgorithm","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","SHA256 with RSA","",""
"cert_keySize","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","A881176C52F901A5EFBF06F8402DAA04","",""
"cert_serialNumberLen","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","16","",""
"cert_fingerprintSHA1","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","CCA4E1347970DBA38B49DDAF63ECF2EF123DFE39","",""
"cert_fingerprintSHA256","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","69AF728BBB23F4094F59F18E87D64374229D6C398387D79AE0D1099A08AB2968","",""
"cert","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","-----BEGIN CERTIFICATE-----\nMIIIezCCBmOgAwIBAgIRAKiBF2xS+QGl778G+EAtqgQwDQYJKoZIhvcNAQELBQAwfTELMAkGA1UEBhMCRlIxEjAQBgNVBAoMCURISU1ZT1RJUzEcMBoGA1UECwwTMDAwMiA0ODE0NjMwODEwMDAzNjEdMBsGA1UEYQwUTlRSRlItNDgxNDYzMDgxMDAwMzYxHTAbBgNVBAMMFENlcnRpZ25hIFNlcnZpY2VzIENBMB4XDTI0MDMyMTIzMDAwMFoXDTI0MTExMDIyNTk1OVowgYUxCzAJBgNVBAYTAkZSMQ4wDAYDVQQHDAVQQVJJUzE0MDIGA1UECgwrRElSIEdFTiBDT05DVVIgQ09OU09NIFJFUFJFUyBGUkFVREVTIERHQ0NSRjEbMBkGA1UEAwwScHJpeC5jb25zby5nb3V2LmZyMRMwEQYDVQQFEwpTMzA0MDUxODI1MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAukTjqAURQ5u9AmkFb76PElWpbXhuPtFK+2Mh3d3OQQGuK/FPhXb+9mxa8IC+HwaYy0vdIn7MreF0vQdrnU+I8QUdbM4Awla9l/P4sKPZhO7e+VkgDevvnDHa4HMxY++qModTzSFZlIAqQU56oEUkjU+VAT/x4I+WMQzXr5WWKs9qbeDkRNxF9qni8rI9DHnS18g7wnRcbs1kDHxT0keW+kRbE/YtvYZOUuMjKwP3XioDHSmcK768RXqkMoZBhdCwaPheDrKchF8m9+vfmslgXb3kbD7bVxeZ0VZW7BppuNWHrNCVOL/+UUAJ/5kDDI7/JZV5j5AdrsfpIHY3mQqoMQIDAQABo4ID6zCCA+cwgeQGCCsGAQUFBwEBBIHXMIHUMDYGCCsGAQUFBzAChipodHRwOi8vYXV0b3JpdGUuY2VydGlnbmEuZnIvc2VydmljZXNjYS5kZXIwOAYIKwYBBQUHMAKGLGh0dHA6Ly9hdXRvcml0ZS5kaGlteW90aXMuY29tL3NlcnZpY2VzY2EuZGVyMC4GCCsGAQUFBzABhiJodHRwOi8vc2VydmljZXNjYS5vY3NwLmNlcnRpZ25hLmZyMDAGCCsGAQUFBzABhiRodHRwOi8vc2VydmljZXNjYS5vY3NwLmRoaW15b3Rpcy5jb20wHwYDVR0jBBgwFoAUrOyGj0s3HLh/FxsZ0K7oTuM0XBIwDAYDVR0TAQH/BAIwADBhBgNVHSAEWjBYMAgGBmeBDAECAjBMBgsqgXoBgTECBQEBATA9MDsGCCsGAQUFBwIBFi9odHRwczovL3d3dy5jZXJ0aWduYS5jb20vYXV0b3JpdGUtY2VydGlmaWNhdGlvbjBlBgNVHR8EXjBcMC2gK6AphidodHRwOi8vY3JsLmRoaW15b3Rpcy5jb20vc2VydmljZXNjYS5jcmwwK6ApoCeGJWh0dHA6Ly9jcmwuY2VydGlnbmEuZnIvc2VydmljZXNjYS5jcmwwEwYDVR0lBAwwCgYIKwYBBQUHAwEwDgYDVR0PAQH/BAQDAgWgMEEGA1UdEQQ6MDiCEnByaXguY29uc28uZ291di5mcoIPcC5jb25zby5nb3V2LmZyghFwcm8uY29uc28uZ291di5mcjAdBgNVHQ4EFgQUaVi4TJwSCSmt9dPPPFipJysiPsswggF8BgorBgEEAdZ5AgQCBIIBbASCAWgBZgB1AHb/iD8KtvuVUcJhzPWHujS0pM27KdxoQgqf5mdMWjp0AAABjma9JngAAAQDAEYwRAIgILIU/kdGjIZ+x8jsqYBIaA5L+fnFwLgjlqvocYD9P5MCIAu4PwzLn0MmlEmUjwHiy+vNJs0lf/WAN7OnR02C4S0IAHYA7s3QZNXbGs7FXLedtM0TojKHRny87N7DUUhZRnEftZsAAAGOZr0nCQAABAMARzBFAiEA1h8l9RkTP5iyhLpNfCrZXk0u5fg/e6moZvqebk7qV0wCIFI7YaQeaZXUpyRP/dlYanxia2uDGnEEXG+yL3JyEqj2AHUA2ra/az+1tiKfm8K7XGvocJFxbLtRhIU0vaQ9MEjX+6sAAAGOZr0oDQAABAMARjBEAiB3fSbfIsZxwuZKrO+2rO7LJO+3yQkdPC07MzPHH4P1vAIgLKRYPTSj0IEXu6D6Ktd8cRnlMsffApqUGUeKCp6PLrAwDQYJKoZIhvcNAQELBQADggIBAJD/3sgp59ZITbeiM+UoC51PHa6iSwk+zcMan/ZgZ3bfmE0DvlfQdxpW/vdU9d2sy34k9Lu85N/9bpMFJ3ehK09YXRhVI3UX5FD7ywbhQS+6yJMpMHI8qwIzdQZOKSNVnDEXFv8t5JnZtanJFQfybo3BrPqqRYZiqpkIG2EUZH1ZrrLsLL25LQlvKogwBcHCGhhNtA5agEJOJxRmbElcpddGAK4Dllvtj7qhqYo0w6JLuyi/rwa6s6g/1jt5B64xpOaK+iPDfpqMfjEoY84SifX1+T779szyPvIFy+9GQs8BGh1xIo/+fJaLRhUKOakd7mrqZthganGxoGPg1lwFZWeNV69uyCGi+iJ5p+sVl6URpDemyO8EjCjdaPqj+ck2lGB0joEAcnaarL5sLtP4TG8lKUZ4kxxcFAsNRQFDI90ycN5f3LBBMC3G6XYD3OxlXnpHfgBi1WAY2LdtTyvThF5CcylH35W6vglwjelMUgtd9qBQ6fodN1eEi1FTKtJWG3cBInYFAvR3IE9DyWJA7WjQkk83EE+C7xcE2g0tlMzIZP5laun4ksE7jgGCNthjW+tcvmfv4ChTd7kbu/RlHuVzIWozUeAWnPs76Z0l/fVn8tE7yE4ZHlj9pJyCED0aNVTe9C67uKCA/mvDNsug63MvVCsWCtu0OzhPC672WR+3\n-----END CERTIFICATE-----","",""
"cert_commonName","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","prix.conso.gouv.fr","",""
"cert_commonName_wo_SNI","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","teleicare.dgccrf.finances.gouv.fr","",""
"cert_subjectAltName","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","prix.conso.gouv.fr p.conso.gouv.fr pro.conso.gouv.fr","",""
"cert_trust","prix-controle-technique.gouv.fr/185.24.187.247","443","HIGH","certificate does not match supplied URI (same w/o SNI)","",""
"cert_chain_of_trust","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","passed.","",""
"cert_certificatePolicies_EV","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","no","",""
"cert_expirationStatus","prix-controle-technique.gouv.fr/185.24.187.247","443","MEDIUM","expires < 60 days (57)","",""
"cert_notBefore","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","2024-03-21 23:00","",""
"cert_notAfter","prix-controle-technique.gouv.fr/185.24.187.247","443","MEDIUM","2024-11-10 22:59","",""
"cert_extlifeSpan","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","not present","",""
"cert_crlDistributionPoints","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","http://crl.dhimyotis.com/servicesca.crl http://crl.certigna.fr/servicesca.crl","",""
"cert_ocspURL","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","http://servicesca.ocsp.certigna.fr http://servicesca.ocsp.dhimyotis.com","",""
"OCSP_stapling","prix-controle-technique.gouv.fr/185.24.187.247","443","LOW","not offered","",""
"cert_mustStapleExtension","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","--","",""
"DNS_CAArecord","prix-controle-technique.gouv.fr/185.24.187.247","443","LOW","--","",""
"certificate_transparency","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","yes (certificate extension)","",""
"certs_countServer","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","3","",""
"certs_list_ordering_problem","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","no","",""
"cert_caIssuers","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","Certigna Services CA (DHIMYOTIS from FR)","",""
"intermediate_cert <#1>","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","-----BEGIN CERTIFICATE-----\nMIIGFjCCBP6gAwIBAgIQb4L6KKzW94S7WxILqHNnrTANBgkqhkiG9w0BAQsFADA0MQswCQYDVQQGEwJGUjESMBAGA1UECgwJRGhpbXlvdGlzMREwDwYDVQQDDAhDZXJ0aWduYTAeFw0xNTExMjUxMTMzNTJaFw0yNTExMjIxMTMzNTJaMH0xCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlESElNWU9USVMxHDAaBgNVBAsMEzAwMDIgNDgxNDYzMDgxMDAwMzYxHTAbBgNVBGEMFE5UUkZSLTQ4MTQ2MzA4MTAwMDM2MR0wGwYDVQQDDBRDZXJ0aWduYSBTZXJ2aWNlcyBDQTCCAiIwDQYJKoZIhvcNAQEBBQADggIPADCCAgoCggIBALPM+7LpWBz9wFcPaTc3xnB+5g0XrnptB0EPPfrR04vO52Ykm4ky1d4ZLd10tbM1fa1RqNSOVWWg93O4pL7zCFKlz6JV74ZZVhHpEAwzBwv2oPnxvVbxtSN67xsSY66ahUYxjzs8+3FhmsiRxqwnTYvK2u70uglUvRisOKyTL/M6JnrC4y8tlmoz7OSa5BmBMVplJFQtvmON6N9aHLvYMz+EyJPCbXL6pELxeHjFT5QmIaRamsr2DOTaCjtBZKI1Wnh3X7lnbjM8MESJiV2t7E9tIQNG0Z/HI3tO4aaUMum3KysY5sC8v3vi7rryGidgzHQhrtP0ZXWW5UH/k7umLS/P/XXWnCFpc2Lxa1uDGfc2im7xibRoPP+JNZszN76euFlls6jyEXAiwnVr14tVVTewLK0OWs5SJHpEKp8PGMZRDj59EmMvokWwzL6QzNZ6vVAp00oOm05sbspNY9+MFqGKKUsKvhFGEa4XmRNxDe6KswLcjPZB+NKHZ0QWFd4ip5C5XmEK/8qIPjwVr9dah9+oiHGGO8Wx7gJAMF5DTmkvW7GhqCKj1LmHnabjzc8av6kxWVQZi/C7HCm9i/W4wio+JA2EAFLqNL3GPNbK9kau4yPhQt/c7zxzo0OHnlsV4THCG7oOCd3cfCiyfQcb3FBt6OSpaKRZxjCLBwP00r0fAgMBAAGjggHZMIIB1TASBgNVHRMBAf8ECDAGAQH/AgEAMA4GA1UdDwEB/wQEAwIBBjAdBgNVHQ4EFgQUrOyGj0s3HLh/FxsZ0K7oTuM0XBIwZAYDVR0jBF0wW4AUGu3+QTmQtCRZvgHyUtVF9lo53BGhOKQ2MDQxCzAJBgNVBAYTAkZSMRIwEAYDVQQKDAlEaGlteW90aXMxETAPBgNVBAMMCENlcnRpZ25hggkA/tzjAQ/JSP8wSQYDVR0gBEIwQDA+BgoqgXoBgTEBAAECMDAwLgYIKwYBBQUHAgEWImh0dHBzOi8vd3d3LmNlcnRpZ25hLmZyL2F1dG9yaXRlcy8wfAYIKwYBBQUHAQEEcDBuMDQGCCsGAQUFBzAChihodHRwOi8vYXV0b3JpdGUuY2VydGlnbmEuZnIvY2VydGlnbmEuZGVyMDYGCCsGAQUFBzAChipodHRwOi8vYXV0b3JpdGUuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5kZXIwYQYDVR0fBFowWDApoCegJYYjaHR0cDovL2NybC5jZXJ0aWduYS5mci9jZXJ0aWduYS5jcmwwK6ApoCeGJWh0dHA6Ly9jcmwuZGhpbXlvdGlzLmNvbS9jZXJ0aWduYS5jcmwwDQYJKoZIhvcNAQELBQADggEBAGLft7gIuGPZVfg0cTM+HT2xAZFPDb/2+siH06x+dH044zMKbBINbRzhKipwB1A3MW8FQjveE9tyrfyuqZE/X+o2SlGcdNV44ybYkxo4f6kcLEavV/IW+oFEnojZlhpksYcxrvQoEyqkAwshe8IS2KtZHKVACrt+XSs0lwvy7ALGmHaF7A4by6cZWItA7Lhj8XWp+8tBJDj7HocRbWtxzEODdBuyMgJzFrNjc+97J0vH/K0+3yjmkczpKshMA0tM+MF9XDMN/MuwrPmUWGO/fHiqHgUp8yqeWtl1n44ZxkkK1t9GRwhnDWLv73/xhTmdhWYQ/reo0GbgBoLiltKmIJQ=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","71E653BFBF5E72515B4099BBD5EC8872812B47C6EC1FA9ADD327E1C92C9EA16D","",""
"intermediate_cert_notBefore <#1>","prix-controle-technique.gouv.fr/185.24.187.247","443","INFO","2015-11-25 11:33","",""
"intermediate_cert_notAfter <#1>","prix-controle-technique.gouv.fr/185.24.187.247","443","OK","2025-11-22 11:33","",""
